 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
 228.363 49.8558 9.63782 1.62029 0.801243
 255.646 47.4237 10.9506 2.26552 0.951586
 292.878 54.3467 10.5763 2.33317 1.23283
 281.687 63.4487 12.4018 1.86322 1.18113
 217.456 61.2487 15.1288 2.30179 0.909307
 245.023 47.2061 16.2229 3.94731 1.17926
 522.345 53.2705 14.509 5.49288 2.22809
 37060.1 114.142 18.6255 5.33819 3.41746
 139.309 29.9624 7.57396 2.28608 0.823911
 175.903 29.9507 4.3474 1.12013 1.20306
 189.022 37.7346 6.79849 0.728606 1.0164
 147.326 40.5479 9.72385 1.15632 0.782235
 192.122 31.61 9.72465 1.61983 0.791236
 154.05 41.1365 6.53405 1.78612 0.956655
 135.473 32.9646 8.31698 1.44653 1.14585
 122.139 29.1863 7.63237 2.04239 1.12909
 138.304 26.5072 7.59699 1.77934 1.32988
 196.539 30.0758 7.0039 1.5376 1.13384
 235.033 42.5443 7.4161 1.36367 0.876086
